2020-04-09 19:10:28,024 [Worker-4] INFO  o.e.m.c.i.i.nexus.NexusIndexManager - Updating index for repository: central|http://repo.maven.apache.org/maven2
2020-04-09 19:10:28,154 [Worker-4] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 16
2020-04-09 19:10:28,554 [Worker-4] ERROR o.e.m.c.i.i.nexus.NexusIndexManager - Unable to update index for central|http://repo.maven.apache.org/maven2
java.io.IOException: Network is unreachable to http://repo.maven.apache.org/maven2/.index/nexus-maven-repository-index.properties
	at org.eclipse.m2e.core.internal.index.nexus.AsyncFetcher$PipedErrorInputStream.checkError(AsyncFetcher.java:250) ~[org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2020-04-21 14:08:58,970 [Worker-12] WARN  o.e.r.i.rcp.repo.ModelRepository - 'remote-models (http://download.eclipse.org/recommenders/models/kepler/, releases+snapshots)' did not send ETAG header for 'org.eclipse.recommenders:index:pom:0.0.0'.
2020-04-21 14:08:58,972 [Worker-12] WARN  o.e.r.i.r.repo.UpdateModelIndexJob - Couldn't download search index. No (direct) internet connection? Need a proxy?
java.lang.NullPointerException: null
	at org.sonatype.aether.impl.internal.DefaultRepositorySystem.resolveDependencies(DefaultRepositorySystem.java:352) ~[aether-impl-1.13.1.jar:na]
	at org.eclipse.recommenders.internal.rcp.repo.ModelRepository.resolve(ModelRepository.java:226) ~[org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.repo.UpdateModelIndexJob.downloadAndUnzipIndex(UpdateModelIndexJob.java:70) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.repo.UpdateModelIndexJob.run(UpdateModelIndexJob.java:48) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53) [org.eclipse.core.jobs_3.5.300.v20130429-1813.jar:na]
2020-04-21 14:08:58,972 [Worker-12] ERROR o.e.r.i.r.repo.ModelRepositoryIndex - Failed to open search index.
org.apache.lucene.index.IndexNotFoundException: no segments* file found in org.apache.lucene.store.MMapDirectory@/home/debo/Desktop/6th Sem/GT/Project/.metadata/.plugins/org.eclipse.recommenders.rcp/index lockFactory=org.apache.lucene.store.NativeFSLockFactory@3a2eb3a1: files: []
	at org.apache.lucene.index.SegmentInfos$FindSegmentsFile.run(SegmentInfos.java:712) ~[org.apache.lucene.core_3.5.0.v20120725-1805.jar:3.5.0 1204988 - simon - 2011-11-22 14:46:51]
	at org.apache.lucene.index.DirectoryReader.open(DirectoryReader.java:75) ~[org.apache.lucene.core_3.5.0.v20120725-1805.jar:3.5.0 1204988 - simon - 2011-11-22 14:46:51]
	at org.apache.lucene.index.IndexReader.open(IndexReader.java:462) ~[org.apache.lucene.core_3.5.0.v20120725-1805.jar:3.5.0 1204988 - simon - 2011-11-22 14:46:51]
	at org.apache.lucene.index.IndexReader.open(IndexReader.java:308) ~[org.apache.lucene.core_3.5.0.v20120725-1805.jar:3.5.0 1204988 - simon - 2011-11-22 14:46:51]
	at org.eclipse.recommenders.internal.rcp.repo.ModelRepositoryIndex.open(ModelRepositoryIndex.java:64) ~[org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.repo.UpdateModelIndexJob.run(UpdateModelIndexJob.java:57) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53) [org.eclipse.core.jobs_3.5.300.v20130429-1813.jar:na]
